"id";"title";"slug";"acronym";"url";"organization";"organization_id";"owner";"owner_id";"description";"description_short";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"featured";"created_at";"last_modified";"tags";"archived";"resources_count";"main_resources_count";"resources_formats";"harvest.backend";"harvest.domain";"harvest.created_at";"harvest.modified_at";"harvest.remote_url";"quality_score";"metric.discussions";"metric.discussions_open";"metric.reuses";"metric.reuses_by_months";"metric.dataservices";"metric.followers";"metric.followers_by_months";"metric.views";"metric.resources_downloads"
La pêche de loisirs à la traine""
"684be79b7dd2fdcc07ae02e8";"Cartographie des zones de présence globale du Gand Tétras dans les Pyrénées françaises (2017) [polygones]";"cartographie-des-zones-de-presence-globale-du-gand-tetras-dans-les-pyrenees-francaises-2017-polygones";"";"https://www.data.gouv.fr/datasets/cartographie-des-zones-de-presence-globale-du-gand-tetras-dans-les-pyrenees-francaises-2017-polygones";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Cartographie des zones de présence globale du Gand Tétras dans les Pyrénées françaises : l’Observatoire des Galliformes de Montagne et ses partenaires (OFB, ONF, FDC, Parcs et réserves, associations) réalisent une cartographie à dire d’expert des sites vitaux sur l’ensemble des Pyrénées. Mise jour tous les 5 ou 10 ans, elle est constituée de 4 couches d’informations
parmis elles, une couche « présence globale » qui englobe toutes les zones utilisées par l’espèce au cours de son cycle annuel 
Sauf rares exceptions, l’aire de « présence globale » tend vers l’exhaustivité. Par contre, du fait du dire d’expert, les 
limites des zones définies d’aire de présence ont une précision de l’ordre de la centaine de mètres.
La mise à jour 2017 de cette couche  a été réalisée dans le cadre de la Stratégie Nationale Grand tétras sur l’ensemble 
des Pyrénées. Dans un premier temps, un croissement des données SIG suivantes a été effectué : Cartographie de l’aire 
de présence et des sites vitaux (mise à jour 2009) et données géolocalisées disponibles comprises entre 2011 et 2016. 
Dans un second temps, les partenaires de l’Observatoire ont été consultés pour leur dire d’expert (une méthodologie 
définissant l’ajout et le retrait d’une zone est disponible sur demande)";"";"punctual";"Licence Ouverte / Open Licence version 2.0";"";"";"other";"";False;"2025-03-06T00:00:00";"2025-06-13T08:55:55.807000";"inspire,sites-proteges";False;1;1;"ogc:ows-c";"CSW-ISO-19139";"data.ofb.fr";"2017-12-31T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/c946be46-e0f8-46cc-88ca-9ccfbfa5ce93";"0.89";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";258;19
"684be79b7dd2fdcc07ae02e7";"Flotille de pêche par communes de Guadeloupe";"flotille-de-peche-par-communes-de-guadeloupe";"";"https://www.data.gouv.fr/datasets/flotille-de-peche-par-communes-de-guadeloupe";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Inventaire du nombre de bateau de pêche par communes.
Distinction entre les embarcations de pêche côtière, de pêche au large et mixte.";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2013-06-01T00:00:00";"2025-06-13T08:55:55.242000";"caraibes,guadeloupe,mer,ocean-atlantique,sites-proteges";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2013-06-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/d7933fb9-86b0-46fb-be55-a765593f17cf";"0.44";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";274;""
"684be79a7dd2fdcc07ae02e6";"Arrêté 2018/090 réglementant la pratique des activités nautiques le long du littoral de l'Atlantique (Préfecture maritime de l'Atlantique) - polygone";"arrete-2018-090-reglementant-la-pratique-des-activites-nautiques-le-long-du-littoral-de-latlantique-prefecture-maritime-de-latlantique-polygone";"";"https://www.data.gouv.fr/datasets/arrete-2018-090-reglementant-la-pratique-des-activites-nautiques-le-long-du-littoral-de-latlantique-prefecture-maritime-de-latlantique-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Cette couche est un polygone qui spatialise l'article 2 de l'arrêté 2018/090 dans les sites Natura 2000 ""Estuaire de la Loire externe"".
Cet article fixe à 5 nœuds la vitesse maximale de circulation pour les activités nautiques dans la bande littorale des 300m sur toute la façade Atlantique. 
Nom de la donnée en base : us_atl_n2000_estloire_ap_20180628_vitesse_nav_ofb_pol_l93
La table attributaire est composée de 5 champs : 
- fid : identifiant de l'entité
- Zone : zone complète concernée par l'arrêté
- Date : date d'émission de l'arrêté
- Ref_Arrete : référence de l'arrêté
- Type_Arret : échelle de l'arrêté (municipal, départemental,...)
- pdf : Nom de la version pdf de l'arrêté stocké sur le réseau ofb.
- url : Lien internet vers l'arrêté";"";"";"License Not Specified";"";"";"other";"";False;"2020-08-27T00:00:00";"2025-06-13T08:55:53.997000";"bande-littorale,mer,reglementation,vitesse";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2020-08-27T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/4561ff6f-02f1-4742-bb13-1953eaee9390";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";264;""
"684be7997dd2fdcc07ae02e5";"Production primaire modélisée des habitats pélagiques pour la Manche et la façade Atlantique (1972 – 2008) [Polygone]";"production-primaire-modelisee-des-habitats-pelagiques-pour-la-manche-et-la-facade-atlantique-1972-2008-polygone";"";"https://www.data.gouv.fr/datasets/production-primaire-modelisee-des-habitats-pelagiques-pour-la-manche-et-la-facade-atlantique-1972-2008-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Représentation de la production primaire modélisée des habitats pélagiques (moyenne annuelle 1972 – 2008) pour la Manche et la façade Atlantique. La donnée a été produite dans le cadre de l'élaboration du plan de gestion du Parc naturel marin ""estuaire de la Gironde - mer des Pertuis"" d’après Huret M. et al., 2013 (article disponible en lien dans cette fiche)
La table attributaire est composée de 5 champs :
- id : Identifiant
- lat
- long
- ppi : Concentration de la production primaire
- id_maille : ?";"";"unknown";"License Not Specified";"";"";"other";"";False;"2013-01-01T00:00:00";"2025-06-13T08:55:53.363000";"atlantique,biotope,bloom-phytoplanctonique,chlorophylle,facades-maritimes,france,france-metropolitaine,habitats-et-biotopes,habitats-pelagiques,manche,mer,nouvelle-aquitaine,parametres-chimiques,parametres-physiques,parc-naturel-marin,parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis,production-primaire";False;1;1;"";"CSW-ISO-19139";"data.ofb.fr";"2013-01-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/0f3f8b07-34d2-4885-970d-e5198062f091";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";235;17
"684be7987dd2fdcc07ae02e2";"Emprise des données sources dans la zone d'étude de la mission de création de Parc naturel marin du bassin d'Arcachon réalisées dans le cadre du programme CARTHAM - polygone";"emprise-des-donnees-sources-dans-la-zone-detude-de-la-mission-de-creation-de-parc-naturel-marin-du-bassin-darcachon-realisees-dans-le-cadre-du-programme-cartham-polygone";"";"https://www.data.gouv.fr/datasets/emprise-des-donnees-sources-dans-la-zone-detude-de-la-mission-de-creation-de-parc-naturel-marin-du-bassin-darcachon-realisees-dans-le-cadre-du-programme-cartham-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"mAR : mission PNM bassin d'Arcachon et son ouvert
Produit issu du programme CARTHAM
Mise en oeuvre : CREOCEAN
Données vecteurs, polygones
Compilation de l'emprise des données sources ayant servies à la cartographie et à la description des habitats.";"";"unknown";"License Not Specified";"";"";"other";"";False;"2008-10-31T00:00:00";"2025-06-13T08:55:52.286000";"arcachon,atlantique,autre-mot-clef,benthos,emprise,france,gironde,habitats-et-biotopes,intertidal,mer,natura-2000,observation,parc-naturel-marin,subtidal";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2008-10-31T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/f736f24d-d0f5-4ee5-8c12-9a45d205bf51";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";260;""
"684be7967dd2fdcc07ae02e1";"Données de fréquentation des plages du PNMCCA en Saison";"donnees-de-frequentation-des-plages-du-pnmcca-en-saison";"";"https://www.data.gouv.fr/datasets/donnees-de-frequentation-des-plages-du-pnmcca-en-saison";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Les données de fréquentation de Saison des plages du PNMCCA ont été récoltées pendant la saison estivales 2018, en Août 2018. Les comptages de personnes (plagistes+baigneurs), bateaux, véhicules ont été réalisés en comptage manuel à l'aide de jumelles avec une personne sur le terrain. 1 comptage a été réalisé sur chaque plage. Le mode de propulsion des bateaux, leur taille ainsi que le type de mouillage ont été relevés pour les bateaux. Les conditions climatiques ont également été notées. Plages : Noms des plages échantillonnées Latitude : Latitude d’un point centré sur la plage échantillonnée Longitude : Longitude d’un point centré sur la plage échantillonnée Date : Date du comptage des usagers, bateaux et voitures effectué sur la plage Heure : Heure du comptage des usagers, bateaux et voitures effectué sur la plage Posido : Présence de banquette de posidonie sur la plage : 0=NON ; 0,5=EN PARTIE ; 1=OUI SUR L’ENSEMBLE DE LA PLAGE Tente : Nombre de bivouacs comptabilisés Vent : Intensité du vent Lb : Légère Brise ; Jb : Jolie Brise ; M : Modéré ; F : Fort Secteur : Direction du vent Houle : Etat de la mer, C : Calme ; R : Ridée ; V : Vaguelettes ; Pm : Petits moutons ; T : Tempête Temps : Météo, Ens : ensoleillé ; Pn : Passages nuageux ; N : Nuageux ; Pl : Pluie ; Br : Brouillard B_ CMBM1 : Bateau à Moteur (M) sur Corps Mort Balisé (CMB) de classe de taille L< 8 m (1) B_ CMBM2 : Bateau à Moteur (M) sur Corps Mort Balisé (CMB) de classe de taille 8 45 m (5) B_ CMBV1 : Bateau Voilier (V) sur Corps Mort Balisé (CMB) de classe de taille L< 8 m (1) B_ CMBV2 : Bateau Voilier (V) sur Corps Mort Balisé (CMB) de classe de taille 8 45 m (5) B_ HerbM1 : Bateau à Moteur (M) sur Herbier (Herb) de classe de taille L< 8 m (1) B_ HerbM2 : Bateau à Moteur (M) sur Herbier (Herb) de classe de taille 8 45 m (5) B_ HerbV1 : Bateau Voilier (V) sur Herbier (Herb) de classe de taille L< 8 m (1) B_ HerbV2 : Bateau Voilier (V) sur Herbier (Herb) de classe de taille 8 45 m (5) B_ SableM1 : Bateau à Moteur (M) sur Sable de classe de taille L< 8 m (1) B_ SableM2 : Bateau à Moteur (M) sur Sable de classe de taille 8 45 m (5) B_ SableV1 : Bateau Voilier (V) sur Sable de classe de taille L< 8 m (1) B_ SableV2 : Bateau Voilier (V) sur Sable de classe de taille 8 45 m (5) B_quai : Nombre de bateau amarré aux pontons Tot_B : Nombre total de bateaux présents devant la plage L<8 m : Nombre total de bateau de classe de taille L<8 m, toute propulsion confondue, tous substrats confondus 845 m : Nombre total de bateau de classe de taille L>45 m, toute propulsion confondue, tous substrats confondus Usagers : Nombre de personnes comptabilisés sur la plage (personne qui n’ont pas plus que les chevilles dans l’eau) Baigneurs : Nombre de personnes comptabilisés dans l’eau (avec de l’eau au-dessus des chevilles) Tot_Us+Ba : Nombre total de personnes comptabilisés que ce soit dans l’eau ou sur la plage Pv : Nombre de Planche à Voile (Pv) Pe : Nombre de « Petites embarcations » (Pe), ont été comptabilisées ici : Kayak, Canoë, Pédalo, Padlle Ks : Nombre de Kite Surf (Ks) D : Nombre de Dériveur (D) Jt : Nombre de scooter et jetski (Jt) Sc : Nombre de plongeurs sous-marins (Sc) Pl : Nombre de pêcheurs de loisir (Pl) Pp : Nombre de pêcheur professionnel (Pp) PMT : Nombre de personnes pratiquant le snorkelling en Palme-Masque-Tuba (PMT) Cs : Nombre de chasseurs sous-marins (Cs) Tot_AcNau : Nombre total de personnes pratiquants les activités nautiques citées précédemment (Pv ;… ;Cs) Voiture : Nombre de voitures comptabilisées aux abords des plages, sur les parkings ou le long des routes d’accès aux plages 2roue : Nombre de deux roues (scooter, moto, etc) comptabilisés aux abords des plages, sur les parkings ou le long des routes d’accès aux plages CCarVan : Nombre de camping-cars ou van comptabilisés aux abords des plages, sur les parkings ou le long des routes d’accès aux plages Vélo : Nombre de vélos comptabilisés aux abords des plages, sur les parkings ou le long des routes d’accès aux plages Tot_vehic : Nombre total de véhicules tous confondus comptabilisés aux abords des plages, sur les parkings ou le long des routes d’accès aux plages Superficie : Superficie de la plage en m² Dens : Densité de population sur la plage, nombre total de personnes comptabilisés sur la plage/m² Dens100m² : Densité de population sur la plage, nombre total de personnes comptabilisés sur la plage/100m² Aug : Pourcentage d'augmentation de la fréquentation des usagers (nombre de plagistes+baigneurs) entre l'avant saison et la saison Dim : Pourcentage d'augmentation de la fréquentation des usagers (nombre de plagistes+baigneurs) entre la saison et l'après saison";"";"";"License Not Specified";"";"";"other";"";False;"2018-06-25T00:00:00";"2025-06-13T08:55:50.813000";"donnees-ouvertes-open-data-pnmca-frequentation-plages-bateaux-saison-pnmcca,mer,unites-statistiques";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2018-06-25T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/01b15799-14e3-4637-9817-a6a3e9ea0045";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";454;""
"684be7957dd2fdcc07ae02e0";"test ajoute pour data.gouv";"test-ajoute-pour-data-gouv";"";"https://www.data.gouv.fr/datasets/test-ajoute-pour-data-gouv";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"test ajoute pour data.gouv 2";"";"";"License Not Specified";"";"";"";"";False;"2025-06-13T08:55:49.868000";"2025-06-13T08:55:49.868000";"adour-garonne,donnees-ouvertes";"2025-06-22T14:56:16.196000";0;0;"";"CSW-ISO-19139";"data.ofb.fr";"";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/03ef3422-7d3f-4bec-8f11-8ec3a930eaee";"0.11";0;0;0;0;0;0;0;55;""
"684be7957dd2fdcc07ae02df";"Habitats marins du site Natura 2000 FR9400591 Plateau de Pertusato / Bonifacio et Iles Lavezzi (état 1997-2012) - point";"habitats-marins-du-site-natura-2000-fr9400591-plateau-de-pertusato-bonifacio-et-iles-lavezzi-etat-1997-2012-point";"";"https://www.data.gouv.fr/datasets/habitats-marins-du-site-natura-2000-fr9400591-plateau-de-pertusato-bonifacio-et-iles-lavezzi-etat-1997-2012-point";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Cartographie des habitats marins sur le site Natura 2000 FR9400591 ""Plateau de Pertusato / Bonifacio et Iles Lavezzi"" réalisée par STARESO, EVEMAR et SINTINELLE en 2012 dans le cadre du programme CARTHAM lancé par l'Agence des Aires Marines Protégées.
Cette donnée, au format point, se base sur la typologie MNHN-Méditerranée, avec des correspondances EUR27, Cahiers d'Habitats 2004, EUNIS 2008.
